Analysis_ID,Mineral,Subgroup,SiO2,TiO2,Al2O3,Cr2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,ZnO,F,Cl,Total,Rock_Type,Metamorphic_Grade,Source
GA-PEL-01,Garnet,Pelitic Schist,37.1,0.05,21.47,0.02,0.19,33.07,3.33,3.15,1.47,0.01,0.01,0.0,0.0,0.0,99.87,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
GA-PEL-02,Garnet,Pelitic Schist,37.2,0.04,21.08,0.02,0.17,33.42,3.11,2.96,1.56,0.01,0.01,0.0,0.0,0.0,99.58,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
GA-PEL-03,Garnet,Pelitic Schist,36.96,0.05,21.23,0.02,0.18,33.27,3.14,3.27,1.5,0.01,0.01,0.0,0.0,0.0,99.64,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
GA-PEL-04,Garnet,Pelitic Schist,37.42,0.04,21.29,0.02,0.22,33.58,3.2,3.08,1.44,0.01,0.01,0.0,0.0,0.0,100.31,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
GA-PEL-05,Garnet,Pelitic Schist,37.17,0.04,21.48,0.02,0.18,33.47,3.29,3.17,1.46,0.01,0.01,0.0,0.0,0.0,100.3,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
GA-ECL-01,Garnet,Eclogite,39.09,0.08,21.73,0.1,0.5,19.35,0.25,12.09,7.24,0.03,0.01,0.0,0.0,0.0,100.47,Mafic Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
GA-ECL-02,Garnet,Eclogite,39.67,0.1,21.62,0.14,0.46,19.23,0.25,11.15,7.19,0.03,0.01,0.0,0.0,0.0,99.85,Mafic Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
GA-ECL-03,Garnet,Eclogite,38.67,0.07,22.01,0.12,0.41,19.05,0.25,11.98,6.96,0.03,0.01,0.0,0.0,0.0,99.56,Mafic Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
GA-ECL-04,Garnet,Eclogite,39.5,0.08,22.03,0.12,0.35,19.06,0.24,11.48,7.14,0.03,0.01,0.0,0.0,0.0,100.04,Mafic Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
GA-ECL-05,Garnet,Eclogite,39.31,0.08,21.51,0.12,0.45,19.53,0.24,11.82,7.14,0.02,0.01,0.0,0.0,0.0,100.23,Mafic Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
GA-GRA-01,Garnet,Granulite,38.03,0.05,21.78,0.01,0.32,28.69,0.71,7.55,2.87,0.01,0.01,0.0,0.0,0.0,100.03,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
GA-GRA-02,Garnet,Granulite,38.05,0.06,21.69,0.01,0.27,28.52,0.96,7.54,2.93,0.01,0.01,0.0,0.0,0.0,100.05,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
GA-GRA-03,Garnet,Granulite,38.11,0.07,21.37,0.01,0.32,28.37,0.88,7.82,2.82,0.01,0.01,0.0,0.0,0.0,99.79,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
GA-GRA-04,Garnet,Granulite,38.76,0.06,21.4,0.01,0.25,28.54,0.99,7.56,2.96,0.01,0.01,0.0,0.0,0.0,100.55,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
GA-GRA-05,Garnet,Granulite,38.3,0.05,21.66,0.01,0.3,28.67,0.89,8.01,2.91,0.01,0.01,0.0,0.0,0.0,100.82,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
BI-GRE-01,Biotite,Greenschist Metapelite,35.31,1.3,18.09,0.02,0.48,19.71,0.19,11.05,0.07,0.11,8.92,0.0,0.2,0.04,95.49,Metapelite,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
BI-GRE-02,Biotite,Greenschist Metapelite,35.57,1.37,18.34,0.02,0.5,19.58,0.19,11.39,0.09,0.17,8.77,0.0,0.15,0.04,96.18,Metapelite,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
BI-GRE-03,Biotite,Greenschist Metapelite,34.89,1.47,18.19,0.02,0.56,19.49,0.17,11.2,0.07,0.14,8.82,0.0,0.18,0.05,95.25,Metapelite,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
BI-GRE-04,Biotite,Greenschist Metapelite,35.56,1.28,18.32,0.02,0.5,19.49,0.16,11.37,0.07,0.15,9.12,0.0,0.16,0.05,96.25,Metapelite,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
BI-GRE-05,Biotite,Greenschist Metapelite,34.88,1.36,18.43,0.02,0.44,19.84,0.19,11.52,0.07,0.14,9.05,0.0,0.16,0.05,96.15,Metapelite,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
BI-AMP-01,Biotite,Amphibolite Metapelite,34.83,2.35,17.51,0.01,0.3,22.11,0.14,8.77,0.04,0.26,8.95,0.0,0.27,0.03,95.57,Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
BI-AMP-02,Biotite,Amphibolite Metapelite,35.2,2.2,17.44,0.01,0.36,22.25,0.14,8.58,0.05,0.23,8.94,0.0,0.29,0.06,95.75,Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
BI-AMP-03,Biotite,Amphibolite Metapelite,35.36,2.27,17.2,0.01,0.48,21.98,0.15,8.45,0.04,0.25,9.3,0.0,0.25,0.06,95.8,Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
BI-AMP-04,Biotite,Amphibolite Metapelite,34.85,2.33,17.1,0.01,0.44,22.15,0.13,9.08,0.03,0.21,9.36,0.0,0.3,0.06,96.05,Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
BI-AMP-05,Biotite,Amphibolite Metapelite,35.2,2.22,16.99,0.01,0.37,22.13,0.13,9.05,0.05,0.23,9.26,0.0,0.26,0.06,95.96,Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
BI-GRA-01,Biotite,Granulite Metapelite,35.28,4.23,14.97,0.0,0.38,24.11,0.04,7.02,0.02,0.19,9.29,0.0,0.43,0.08,96.04,Garnet-Biotite Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
BI-GRA-02,Biotite,Granulite Metapelite,35.24,4.3,15.17,0.0,0.25,24.44,0.05,6.71,0.02,0.18,9.25,0.0,0.4,0.09,96.1,Garnet-Biotite Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
BI-GRA-03,Biotite,Granulite Metapelite,35.16,4.03,15.16,0.0,0.28,24.73,0.06,7.04,0.02,0.17,8.95,0.0,0.43,0.09,96.12,Garnet-Biotite Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
BI-GRA-04,Biotite,Granulite Metapelite,35.1,4.24,15.39,0.0,0.28,24.56,0.05,6.73,0.02,0.17,9.19,0.0,0.38,0.1,96.21,Garnet-Biotite Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
BI-GRA-05,Biotite,Granulite Metapelite,35.26,4.21,15.2,0.0,0.25,24.23,0.05,7.13,0.02,0.15,8.83,0.0,0.29,0.09,95.71,Garnet-Biotite Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
PL-GRE-01,Plagioclase,Greenschist Albite,68.94,0.01,19.86,0.0,0.02,0.03,0.0,0.01,0.27,11.15,0.06,0.0,0.0,0.0,100.35,Greenschist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
PL-GRE-02,Plagioclase,Greenschist Albite,68.26,0.01,19.69,0.0,0.02,0.04,0.0,0.01,0.23,11.57,0.05,0.0,0.0,0.0,99.88,Greenschist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
PL-GRE-03,Plagioclase,Greenschist Albite,69.23,0.01,19.46,0.0,0.02,0.03,0.0,0.01,0.21,11.07,0.06,0.0,0.0,0.0,100.1,Greenschist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
